                                Chefket begibt sich endlich wieder auf Tournee und zeigt euch nach 5 Jahren, wie man eine richtige Show abliefert! In 3 Ländern und 12 Städten wird Chefket von Februar bis März 2023 die Crowd in eine Cypher verwandeln und alle zum Mitfiebern bringen. Mit der perfekten Mischung aus Tiefgang und Hype gewinnt der Schwabe jeden für sich - ein klares Muss für alle Hip-Hop Liebhaber. Man muss ihn live gesehen haben, um es verstehen zu können, weil man das Feeling nicht in Worte fassen kann. Chefket hat das seltene Talent jeden Zuschauer so mit in die Show einzubinden, dass man denkt, man wäre glatt ein Bestandteil des Konzerts.            </
>                                RAINALD GREBE & DIE KAPELLE DER VERSÖHNUNG<br /><br />Die Beatles sind eine Legende, weil sie sich nach einem kurzen Höhenflug jung getrennt haben, die Stones, weil sie ewig weiter so tun wie die Kopie ihrer Kopie, die BläckFööss und die Höhner haben ihre gesamten Gründungsmitglieder gegen jüngere ausgetauscht und der Name  schunkelt  weiter. Und wir, die Kapelle der Versöhnung, wie wollen wir alt werden? In Würde, würdelos, im Sauerstoffzelt, geschnitten, am Stück? Wie sehen wir uns? Als die Ärzte, die Toten Hosen, die Flippers? Was ist eine Band? Eine Lebensgemeinschaft, eine GmbH, ein  Zauberwürfel, ein Badezusatz, eine Alkoholvergiftung, eine Tasse Tee? <br /><br />Fragen, die wir uns stellten. Und dann war alles wie immer: Die grossen Fragen müssen verschoben werden, denn die Premiere ist ja schon in 4 Wochen, also erstmal proben, erstmal cissen und fissen, erstmal machen. <br /><br />Die neuen Songs schlummerten in den Tiefen meines Arbeitsspeichers, ich musste sie nur hochladen und in den Proberaum werfen, und so entstand dieser Abend DIE BAND und wird weiter entstehen. Eine Wucherung, ein Gang um die 7 Ecken, ein bunter Strauß Dada und Rock’n'Roll: Vorhang auf. Regler hoch. Licht an: die Kapelle der Versöhnung ist DIE BAND.            </
>                                Here we are now, entertain uns!<br /><br />Aufgewachsen auf dem Land und geflüchtet in die Stadt. Fast verloren gegangen aber wiedergefunden. Lostboi Lino trägt seine Narben als Tattoos auf seiner Haut. Seine Stimme sucht sich zwischen Rap, Indie und Grunge den Weg in dein Herz Lostboi Lino erzählt von sich und spricht doch für viele. Aufgewachsen in den Vororten dieser Welt, in welchen alles in Ordnung zu sein schien. Aber manchmal passieren Dinge, die eigentlich nicht möglich sind. Wenn der eigene Bruder sich das Leben nimmt und plötzlich nicht mehr da ist, gerät alles außer Kontrolle. Als Scheidungskind auf der Suche nach einem Zuhause, war Musik wahrscheinlich der einzige Ort, an dem Lostboi Lino sich nicht verloren fühlte. Mit seiner markanten Stimme und seinem dreckig melancholischen Sound singt er Hymnen für eine verlorene Generation, die auf der Suche nach ihrem Platz ist.            </
>                                🩸 We are back with our Bloodlines Event Series!<br />On 31.03.23, we will take over Roter Salon at our home base Z-Bau.<br />⚠️ Please welcome TMPR from Frankfurt for this edition, who played their Blacklist debut at Bootshaus in January.<br /><br />Be prepared for an evening full of heavy bass music, a mix of Trap, Dubstep, Drum n Bass and Hardstyle compared with an insane show.<br />Lineup:<br />TMPR<br />IRON B2B JARO<br />MARC VEGA<br />MAXXD<br />MAYOR WEST<br />RVOLUTION            </
>                                Straat 264 lädt zur nächsten Runde 🐸<br />Dieses Mal mit den beiden Live From Earth Residents MCR-T und DJ GIGOLA, die back to back den Z-Bau Saal bespielen werden, dem aus Finnland stammenden Producer-Genie SANSIBAR und der versatilen und experimentierfreudigen GIGI FM. Abgerundet wird das Ganze wie immer von unseren Residents und Local Acts.            </
>                                April Fools Rules Madness zum 01.04.2023 bei, von und mit DubWorXx und jede Menge DnB, Jungle, Dubstep & Broken Beats<br /><br />Zu Gast ist Jay-Jay Gouvéa (Stainless Steel Events) aus Passau.<br />Jay-Jay Gouvéa rockt regelmäßig die lokalen Szene der 3-Flüße-Stadt, lebt das Genre Drum'n'Bass mit jeder Faser seines Körpers und spielt beste Sets!<br />Seine über Jahre selektierte Tracksammlung braucht sich vor keinem zu verstecken, und so könnt ihr euch darauf einstellen, dass er auch bei uns in Nürnberg keine Gnade kennen wird und Euch ordentlich einheizt!<br /><br />Warm-Up Special gibt es vom Newcomer Balborosie, erprobter Feiergast bei uns und allen anderen Bassevents weit und breit, nun auch hinter den Decks, wir freuen uns sehr!<br /><br />und last not least die DubWorXx Allstars: Maliz - genetic.krew - Frezh DJ - tronik            </
>                                Eine Veranstaltung für Pen and Paper One Shots für Anfänger*innen und alte Hasen.            </
>                                + Special Guest: Senna + Odd Palace            </
>                                Nachholtermin vom 7.4.22. Tickets behalten ihre Gültigkeit.<br /><br />Ein rundes Jubiläum verlangt danach, standesgemäß begangen zu werden. Da kommt selbst New Yorks liebste Indie-Band mit dem notorischen Schalk im Nacken nicht dran vorbei. Zum 50. Jubiläum ihres 2005 erschienenen, mit Gold prämierten Debutalbums ›With Love & Squalor‹ haben We Are Scientists nun neben der langersehnten Vinyl- Wiederveröffentlichung auch eine Europatour angekündigt, bei der sie das Album in voller Länge (plus weitere Songs ihrer Karriere) live spielen werden.            </
>                                Zum 10. Geburtstag wird ordentlich gefeiert! Junglig-deepe Basslines, treibende Rollers oder doch ne oldskool Jump Up-Eskalation? Ja!<br />Mit dabei ist die ganze LU!-Bande: Amby, BuzZmanU, DJMoglee, lx.mgwtt, Melonman und TTobsen.<br /><br />Ein Geburtstagsgast aus dem schönen Bristol wird auch freudig erwartet!<br />Bald gibts mehr Infos! Wir freuen uns sehr mit euch zu feiern 🙂            </
>                                THE FIERY DUNGEON OF CONTEMPORARY CLUB MUSIC<br /><br />W/ Qnoe + Salush + Dufte<br /><br />🔥🔥🔥🔥🔥🔥🔥            </
>                                BEEHOOVER<br />not THAT drum and bass. the GOOD drum and bass.<br />https://www.facebook.com/beehooverofficial<br />https://beehoover.bandcamp.com<br /><br />KOBOLD<br />Bankrock aus Bamberg<br />https://www.facebook.com/koboldband<br />https://koboldband.bandcamp.com            </
>                                Nach ihren Aufnahmen im Space-Studio bei Altmeister Don José und frisch mit dem Raumschiff gelandet, zieht es die Pistoleros 2023 wieder direkt auf die Bühne. Da fühlen sie sich wohl, da sind sie zuhause. <br /><br />Ihre Reise führte sie vom Lagerfeuer mit einer fränkischen Blaskapelle nach San Juan zu ihrem alten Freund Lolo, durch die elektronische Modulwerkstatt von Arno Dazumal, auf einen Jam mit La Yarima auf dreisaitigen Gitarren, und endete in einer mexikanischen Cumbia-Klinik.<br /><br />Nun sind die 10 Franco-Latinos zurück mit ihrem neuen Album „La Onda Espacial“, einem Dutzend selbstgebastelter Tracks und einer neuen Show. Und wenn auch alles ein bisschen spaciger anmutet, so bleibt ihre Energie doch unverändert. Wer da ruhig stehen kann, wird umgehend in die Cumbia-Klinik eingewiesen.            </
>                                Wir können es selbst fast gar nicht gar nicht glauben, wie schnell die Zeit vergangen ist. Dabei meinte Madonna noch zu uns – in unserer Erinnerung als ob es erst gestern gewesen wäre – time goes by so slowly – Pustekuchen.<br /><br />Seit fünf Jahren steht HIGH LIFE LOW BUDGET nun schon für eine gute Zeit mit noch besseren Leuten! Braucht es da wirklich noch mehr Gründe, dass wir das mal etwas mehr als eh schon feiern wollen? We doubt it.. lasst uns also gemeinsam eure und unsere eternal flames von fein erlesenen Klängen von niemand geringerem als Maruwa entfachen. Zusätzlich am Start und alle vor Ort: Alle Jukebox-Liederauswähler sowie -Auswählerinnen von HLLB. Na, das kann ja was werden!<br /><br />★♕❅ AB 23 UHR ☻ Z-BAU—GALERIE ❅♕★<br /><br />Maruwa<br />Lukas Kehrer (High Life Low Budget, Voyage)<br />Mondaiji (High Life Low Budget)<br />Paris Potis (High Life Low Budget, Straat 264)<br />THSMN (High Life Low Budget, Voyage)<br /><br />★♕❅ EINTRITT ❅♕★<br />Irgendwas zwischen 12 und 14 Euro<br /><br />★♕❅ COOL ☻ YOUR ☻ MIND ❅♕★            </
>                                KLAN sind die Brüder Michael und Stefan Heinrich. Sie sind das Chamäleon der deutschen Popmusik. Mal punkig-politisch, mal mit großem Herzschmerz, nie aber ohne intelligente und gleichzeitig emotionale Worte, zeigen die beiden, wie deutscher DIY-Pop geht. KLAN schafften es mit ihrem Debüt „Wann hast du Zeit“ und den beiden Halben „Winterseite“ und „Sommerseite“ über unbekannte Trampelpfade mitten ins Zentrum zeitgenössischer Popkultur. 2023 kehren sie mit ihrem neuen Album „jaaaaaaaaaaaaaaaa!“ auf die Bühnen zurück. Bei ihren Konzerten wird die Leidenschaft greifbar, die sie antreibt – ihre Musik und ihre Geschichten sind universell, ihr Charisma einzigartig. <br />KLAN sind alles was eine Popband sein sollte und noch viel mehr.            </
>                                Lucy Kruger & The Lost Boys are an art pop ambient noise band based in Berlin.<br /><br />The group, fronted by South African born artist, Lucy Kruger, create music that is full of atmosphere and intensity.<br /><br />The band released, ‘Teen Tapes (for performing your stunts)’ – a follow up to their previous record ‘Transit Tapes (for women who move furniture around)’ – and the final in their series of tapes. The trilogy, which began with the introverted collection of lullabies, ‘Sleeping Tapes for Some Girls’, documents a growing desire to play. There is a relinquishing of control that happens throughout the course of the three records, both in the sonic landscape and in the stories brought to life through the lyrics.<br /><br />The band has been touring the albums throughout Germany and Europe over the last year, performing  at the likes of Rheeperbahn, Fusion, Maifeld Derby, Wave-Gotik Treffen, South of Silence, Immergut, Left of The Dial, and Synästhesie.<br /><br />After releasing the third and final album in the ‘Tapes Trilogy’ in April 2022 and touring the albums extensively through the summer, the band are shifting attention to their upcoming album ‘Heaving’ which will be released in April next year.<br /><br />The range of material and storytelling captured in the trilogy, and the addition of new material from ‘Heaving’ have given the group a chance to explore a live set that drifts between introverted and ecstatic.<br /><br />They have announced the upcoming album launch, which will take place at Lido in Berlin on the 5th of May            </
>                                Infos:            </
>                                Im März 2019 ist MAJAN erstmals in Erscheinung getreten, aber nicht irgendwie, sondern mit Ansage. Auf die Erfolgs-Single „1975“ mit Rap-Star Cro folgt die eigene Labelgründung inklusive Majordeal, Tour-Support für Max Herre, Auftritte auf dem splash!, HYPE und Reeperbahn Festival. Alles schon sehr außergewöhnlich für einen Newcomer, fanden auch die zehn jungen Radiosender der ARD und zeichneten MAJAN mit dem New Music Award 2019 aus. Der Sound von MAJAN ist immer unangestrengt, immer anders, immer kreativ - aber nie gezwungen, künstlich oder kalkuliert. MAJAN ist nicht nur ein Rapper oder ein Sänger – er ist ein Künstler, ein Autodidakt, ein Storyteller. Er erzählt von seiner Heimat, nimmt mit in seinen Alltag, zu seiner Tuckk-r-up Gang, seiner Familie, ins Taxi und zum Feiern und immer wieder zu dem was ihn wirklich bewegt. Und jetzt gibt es endlich mehr von MAJAN auf seinem ersten, größeren Release: die “OH BOI“- EP in zwei Akten. Am 13. März erscheint der erste Teil „OH“ und am 27. März dann der zweite Teil „BOI“.<br /><br />Natürlich ist der EP-Titel „OH BOI“ nicht willkürlich, sondern der Untertitel für MAJAN selbst. Egal ob Lehrer, Eltern, Freunde – das ständige Hinterfragen, nicht verstehen oder bestaunen von MAJANs Art mündet eben in Sätzen, die immer häufiger mit „Oh Boi“ beginnen und mit überraschten Gesichtern oder Entsetzen enden. Außerdem ist der Titel „OH BOI“ eine Hommage an den gleichnamigen Film mit Tom Schilling, der von einer Welt erzählt, in der Toaster vor allem zum Zigarettenanzünden dienen und der Führerschein mal wieder wegen Alkohol am Steuer weg ist. Das ist eine Welt, die auch MAJAN fühlt und lebt. Genau von dieser Welt und seiner Art zu leben erzählt MAJAN auf „OH BOI“. So intim und ehrlich, dass manche Song-Inhalte sogar für seine Freunde neu und überraschend waren. Doch MAJAN kann nicht anders, er schreibt was er fühlt, was ihn bewegt, nicht nach Schemata oder Modus Mio - Playlist. Erstmals musikalisch verstanden fühlte sich MAJAN bei dem Produzenten-Duo Kilian & Jo, die fast die komplette “OH BOI“ EP produziert haben. Mit ihrer offenen und progressiven Art bauen sie das perfekte Fundament für MAJANs Sprache und Gefühlswelt. Außerdem mit auf „OH BOI“ sind der Berliner Produzent BLVTH und der Künstler Schmyt.<br /><br />Jeder der 10 Tracks von „OH BOI“ steht dabei für sich und hat seine eigene Persönlichkeit und Geschichte. Die Songs sind quasi der Spiegel MAJANS letzter Jahre. Der Fehler, die er macht, machen muss, um voran zu kommen. Der Sorgen, die von außen immer wieder an ihn herangetragen werden. “Der Konflikt mit dem was ich fühle und dem was meine Umwelt mir signalisiert - eigentlich alles richtig machen wollen, aber irgendwie sieht man den Sinn nicht, keine Bereitschaft von Idealen und Werten abzuweichen - gleichzeitig Zweifel“. So entstanden melancholische Tracks von Selbstzweifel, vom Scheitern an der Realität, aber auch sehr energetische Tracks, die die Leichtigkeit und Freude an der Sinnlosigkeit zelebrieren. Auch wenn MAJAN alles selbst schreibt und immer eine Vorstellung vom Klang hat denkt er nie in Noten - sondern in Gefühlen. Und gemeinsam mit Kilian & Jo und BLVTH entsteht auch nie ein eindimensional zuordenbarer Genre-Sound. Gemeinsamen schaffen MAJAN und Kilian & Jo urbane Popsongs, straighten Rap, Reggae-Vibes und klassische Balladen am Klavier. Oh-Boy-Filmzitate werden genauso eingebaut wie Kendrick Lamar-Lines, DJ Tomekk Samples oder YouTube-Snippets. Alles was eben in die Welt von MAJAN passt, denn diese Welt ist größer als die Meisten aufgrund seiner kleinen Heimatstadt Schorndorf denken. “Es klingt oft so: Oh, obwohl er aus solch einer kleinen Stadt kommt, macht er krasses Zeug. Die Größe einer Stadt sollte nicht als Maßstab angesetzt werden, um einzuschätzen, wie gut etwas ist. Als ob es eine größere Leistung wäre, je kleiner die Stadt ist. Jeder hat so ziemlich die gleichen Möglichkeiten, egal wo er ist - Austausch kann überall stattfinden.“ Denn auch wenn MAJAN der Hip Hop-Sparte zugeordnet wird, kennt seine musikalische Sozialisation keine Grenzen.            </
>                                Wir haben uns dafür entschieden das geplante Konzert von RADIO HAVANNA am 20. April 2023 abzusagen.<br />Die Entscheidung ist uns nicht leicht gefallen und wir haben im Team intensiv darüber diskutiert, wir haben Gespräche mit der Band geführt, haben unseren Arbeitskreis Awareness hinzugezogen und mit anderen Clubs gesprochen.<br />Unser Fazit ist: Wir finden es sehr gut, dass die Band sich aktuell um die Aufarbeitung des Vorwurfs zur sexualisierten Gewalt bemüht. Aus unserer Sicht ist dieser Prozess allerdings noch nicht abgeschlossen. Darum ist es für uns aktuell (noch) nicht möglich, ein Radio Havanna Konzert zu veranstalten.<br /><br />Solltet ihr bereits Karten für das Konzert haben, könnt ihr sie dort zurück geben, wo ihr sie gekauft habt.            </
>                                One of Pulsårs hottest shows this year.<br />Bassiani x Pulsår at Z-Bau Nürnberg<br /><br />The club first opened in 2013 in the city center. The five cofounders, all 24 at the time, realized there was a massive void in the Georgian electronic scene. Since than, Bassiani became one of the best clubs world wide. When a collective is a role model for the scene, we would call it the Bassiani crew! Bassiani regularly programs popular international Artists, and its own regular artists are in demand to perform around the globe. Inside of Bassiani there is raw, pure energy and we want to bring a small feeling of that to Nürnberg.<br /><br />We are extreamly proud to host a showcase with the amazing residents of bassiani + some invited artists and of course our locals / residents.<br /><br />Saal x Bassiani<br />KiKi [slash]<br />Nebbieri [bassiani]<br />NDRX [bassiani]<br /><br />Galerie x horoom<br />AGY3NA b2b Ryan Elliot [pulsår | panorama bar]<br />fka.m4a <br />Sophie Phare [bassiani]<br /><br />Salon<br />André Auer [pulsår]<br />Femi [høthøuse, pulsår]<br />OSC8 b2b Commotron [pulsår, kollektiva sitara]            </
>                                Alle sagen, du sollst sein, wer du bist: Die Brüder von Bruckner machen Indie-Pop, der zu vielseitig ist, um in eine Schublade zu passen und den man nicht festhalten kann, weil er sich ständig neu erfindet. Bruckners Songs klingen wie die treibende Sehnsucht nach Veränderung und schmecken wie der Morgennebel nach einer durchfeierten Nacht. Zwischen Akustikgitarre und zersplittertem Handydisplay, Synthie-Sounds und der Suche nach dem Sinn: Bruckner beweisen, dass deutscher Indie-Pop weitaus mehr sein kann als austauschbarer Einheitsbrei.<br />Wir leben zwischen Tag und Nacht, / Äonen im Sekundenschlaf / komm lass los, gib dem Ziehen nach, / genieß die Kurven, spür’ die Fliehkraft.<br />Als Söhne eines Musiklehrers am bayerischen Chiemsee aufgewachsen, kommen Jakob und Matti Bruckner schon früh mit klassischer Musik in Kontakt und lernen Klavier und Gitarre. Aber zu Mozart lässt es bekanntlich nur schwer headbangen und sich einschränken zu lassen, lag den beiden schon immer fern. Deshalb experimentieren sie lieber mit verschiedensten Musikstilen von Metal bis Punk und probieren aus, was man aus Musik so alles herausholen kann. Später ziehen Jakob und Matti zum Studieren nach Regensburg, doch egal, was sich im Leben der beiden auch verändert: Musik bleibt stets die Konstante. Als Jakob als Singer-Songwriter auftritt und Matti sowieso schon als Gitarrist auf der Bühne steht, stellen die beiden fest, dass man wohl besser nicht trennen sollte, was sich so perfekt ergänzt. Aus Singer-Songwriter wird Singer-Songwriter-Duo und aus Jakob und Matti wird 2017 die Band Bruckner.<br />Die Stirn ist salziger Schweiß, / die Finger kribbeln so leicht - zip zip / fühl, wie die Zellen sich teilen, / check’, dass nie irgendwas bleibt, wie es ist.<br />Da es Stillstand im Leben von Bruckner nicht gibt, pendeln sie von Regensburg so oft es geht nach Berlin, wo sie im Studio an neuen Songs tüfteln und das Ganze schließlich im Juni 2020 gemeinsam mit Produzent Robert Stephenson zu ihrem Debüt-Album Hier bündeln. Aus allseits bekannten Gründen folgt erst 2021 (dafür aber umso schweißnasser) die sogenannte Hier-Tour, auf der Bruckner mit erweiterter Live-Besetzung so viele Fans auf ihren Shows zum Tanzen bringen, dass etliche Festivalbooker aufmerksam werden, die Jungs am Kragen packen und direkt auf ihre Bühnen verfrachten.<br />Während des Sommers mit über dreißig Festivalauftritten, merken Jakob und Matti schnell, dass bekanntlich bei jeder guten Serie auf die erste Staffel (mindestens) eine zweite folgt. Es kommt, was kommen muss und von Fans sehnlichst erwartet wird: Am 21. April 2023 wird mit Zerrissen Bruckners zweites Studioalbum das Licht der Welt erblicken.<br />Auf der siebzehn Tracks starken Platte stellen die Brüder einmal mehr die Vielseitigkeit ihres musikalischen Könnens unter Beweis: Von verträumten Gitarrenläufen bis zu Autotune-Sounds, von Akustik-Balladen bis zur Indie-Pop-Hymne verschmelzen Bruckner verschiedenste Genres, so dass<br />kein Song klingt wie der andere. Auf wundersame Weise schaffen es Bruckner dennoch spielerisch, einen roten Faden durch die Platte zu weben und die verschiedenartigen Sounds zu einem musikalischen Gesamtwerk zu vereinen. Davon wird man sich 2023 auch auf der Tour zum Album überzeugen können, die Bruckner, quer durch Deutschland, Österreich und die Schweiz führen wird.<br />Die titelgebende Zerrissenheit des Albums spiegelt sich aber auch in dessen Entstehungsprozess wider: Ein Großteil der Platte haben Bruckner in Eigenregie in ihrem WG-Studio produziert, an anderen Songs wurde mit befreundeten Produzenten gearbeitet. Ein langwieriger Prozess, der nur genau in dieser Band-Konstellation funktionieren kann, wie Sänger Jakob weiß: „Ich hätte nie eine andere Band haben können, weil nur Matti mich so genau kennt und nicht an dem ewigen Zweifler, der ich bin, zugrunde geht.“<br />Lichter aus, Welt ist dunkel / sag, was haben wir beide noch hier verloren / Niemandsland, letzte Runde / hauen irgendwann hier ab / das haben wir geschworen.<br />Wie kaum eine andere deutsche Band verarbeiten Bruckner in ihren Songs die Zerrissenheit einer Generation: Bruckners Texte changieren zwischen ekstatischer Clubnacht und der verzweifelten Suche nach einem Ankerpunkt, zwischen Daydrinking und Selbstzweifeln, On-Off-Beziehungen und Instagram-Filtern, Kaff und Großstadt. Doch statt überfordert den Kopf im Sand zu vergraben, nehmen Bruckner die Unsicherheit als Chance an und feiern den Weg ins Ungewisse.<br />Bruckner geben deutschem Indie-Pop nicht nur ein sondern gleich viele neue Gesichter: Gib mir mehr davon!<br /><br />Fotocredits: Leon Crusius            </
>                                more Infos soon...            </
>                                ROTOR feilen seit 25 Jahren an ihrem knochentrockenen instrumentalen Sound zwischen Stoner-, Progressive- und 70s Space-Rock. 1998 in Berlin als Trio gegründet, schlagen sie mittlerweile ihren Sound als Quartett in den Stein. Rotor verweigern sich üblichen Medien- und Internet-Mechanismen und das befeuert ihren Legendenstatus als eine einzigartige Kultband.<br />Jetzt sind Rotor endlich zurück mit ihrem lang erwarteten Album Sieben! Zwei Jahre eingesperrt in ihren 4 Wänden ohne Konzerte haben sie neue Sound-, Melodie- und Riff-Welten erforscht und diese in 7 Songs gegossen. Diese haben sie in einem heißen August zusammen mit Charlie Paschen (Coogans Bluff, Charlies Studio) auf Vinyl gebannt. Die Titel Kahlschlag, Mäander und Reibach spiegeln eine neue Realität wieder, denn auch ohne viele Worte schaffen sie es sich stets auf den Punkt Gehör zu verschaffen.<br />Wer die Band live erlebt hat, weiß um die malmende Heavyness, die melancholischen Spacetrips, die mitreißende Energie und die besondere Ausstrahlung von Rotor Konzerten. Gegensätze lassen Stoner und Psychedelic, Kraut und Progressiv Rock aufeinander treffen und in purer Energie kollabieren. Erlebt diese drückende Soundwand 2023 selber live auf der ersten Rotor Tour seit 5 Jahren!<br /><br />Pretty Lightning<br />Since forming over a decade ago, Germany-based psych-blues duo Pretty Lightning are now on their fifth full-length, have toured around the UK and Europe on numerous occasions and shared stages with the likes of Moon Duo, Clinic, Kikagaku Moyo and Night Beats, among many others. The duo tick off a long list of influences – from 60s psych and delta blues through to experimental rock and drone – and the end product is a throbbing blues psychedelic gloop that collides with the communal vibe of some of their Krautrock forefathers. As often as their sound is indeed full to the brim with crunch, swagger and feedback, Pretty Lightning are also just capable of easing off on that oftabused accelerator and dealing in something more far hypnotic and drone-like. Fried guitars melt into hazy soundscapes and play angular and repetitive melodies along gritty plodding drums, eerie vocals and gooey loops of keys and bells.<br />Arriving following their 2020 LP ‘Jangle Bowls’, ‘Dust Moves’ is the band’s first fully instrumental record and offers up a cinematic journey through meandering desert blues, strung-out psych-rock and widescreen, hypnotic drones.            </
>                                *** HYPNODRONE ENSEMBLE ***<br />feat. Aidan Baker (Nadja, Caudal)<br />Aidan Baker & thisquietarmy's expanded polyrhythmic avant rock collective, featuring the core trio of drummers Felipe Salazar, David Dunnett & Jérémie Mortier, occasionally joined by guests Felix-Florian Tödtloff and Garett Sweeney on bass, Simon Goff on violin, Duchamp on baritone guitar, Diego Ferri on keys/tape loops, Tom Malmendier & Seppe Batens on drums. Est. 2014.<br />https://hypnodroneensemble.bandcamp.com<br />https://www.facebook.com/hypnodroneensemble/<br />https://www.youtube.com/channel/UC9ay1dg-2oo20kOsEAmJDvA<br />-------------------------------------<br /><br />*** THE BLACK CAT´S EYE***<br />Mit ihrem Musikstil knüpft die Band, die 2018 in Frankfurt am Main gegründet wurde, direkt an die 60er und 70er Jahre an – die große Ära des Psychedelic Rock. Dementsprechend experimentierfreudig geht das fünfköpfige Musiker-Kollektiv auch an die Songs heran. Das Ergebnis sind Klangwelten, in die man regelrecht eintauchen kann. Zeit spielt dabei keine Rolle mehr, weshalb ein Stück auch schon mal 13 Minuten dauern kann. Erfahren lässt sich das am besten bei ihren Live-Konzerten, wo THE BLACK CAT'S EYE ihr Publikum in den hypnotischen Strudel echter psychedelischer Rockmusik ziehen.<br />https://www.theblackcatseye.com<br />https://www.instagram.com/theblackcatseye<br />https://www.facebook.com/theblackcatseye<br />https://www.youtube.com/channel/UCx2zRHFLlYxM-TQqhGv7npA<br />https://www.youtube.com/@theblackcatseye<br />https://theblackcatseye.bandcamp.com/releases<br />--------------------------------------<br /><br />*** KONFORMER ***<br />Neues mittelfränkisches, minimalistisches Kraut-Kollektiv!<br /><br />--------------------------------------<br /><br />+ Special Lightshow            </
>                                Balkanize!<br />Das Balkan Live Event mit<br /><br />Prijatelji - Balkan Indie Folk<br />Stazija - Indie Pop<br />Special Indie Rock Guest<br />Turntables DJ Nema Problema<br />Performing original Balkan Indie Mash Moves.<br /><br />Wer letztes Jahr im ausverkauften roten Salon war, weiß Bescheid. Tanzen, Schwitzen live Performing mit Sahnehäubchen.<br />Jetzt in der Z-Bau Galerie.<br /><br />Tickets bald erhältlich.            </
>                                Bummelkastens Musikvideos werden täglich tausendfach geklickt. Die Berliner Ein-Mann-Band hat sich mit ihrem komplett mundgemachten Debutalbum Irgendwas Bestimmtes genüsslich in die deutschen Kindermusikregale gefläzt und euphorisiert damit Kinder, Eltern und Nicht-Eltern. Ihre Songs entfalten einen Sog, dem man sich nur schwer entziehen kann. Kein Wunder: Dieser popfidele A-Capella-Beatbox-Sound - welcher mit seinen detailreichen Arrangements sowie seiner vokalen als auch musikalischen Verspieltheit herrlich ungeleckt und unterhaltsam daherkommt - sucht nicht nur in der Kindersparte seinesgleichen. Mit anspruchsvollen Texten und eigensinnigem Humor lehnt sich Bummelkasten weit aus der Schublade und ergründet damit künstlerisches Neuland.<br /><br />Kommt ihr bitte!? - die oft benutzte, höflich geschönte Phrase vieler Erziehungsberechtigter - wird im gleichnamigen Song dermaßen penetrant vorgeführt und so oft von einem infantilen Jaahaa erwidert, dass es fast wehtut. In Wandern, einem sündhaft lässigen Song übers - nunja - Wandern, verschmelzen die Themen Natur und Medienkonsum. Doch es sind vor allem Bummelkastens schräge Figuren, bei denen Kinder auf ihre Kosten kommen: Max, der rolltreppefahrende Klopapierdieb. Susi, die härteste aller Prinzessinnen, die gerne Ponywurst grillt und mit dem Monstertruck zum Bäcker fährt. Shiny, die Lichterfee, die sich einen Trip durchs Sonnensystem gönnt, aber von jedem bereisten Planeten ziemlich schnell die Schnauze voll hat. Bulli Battmann, ein fieser Schulhofschreck, der abends in sein Kissen weint oder Hausmeister Klaus, der smarteste Hausmeister ever.<br /><br />Seit dem ersten Lollapalooza Festival in Berlin war Bummelkasten als Resident das jährliche Highlight vom Kidzapalooza, dem parallel laufenden Familienableger. Bühnenauftritte bestreitet er lax aus dem Sessel heraus. Neben den witzig performten Songs sind es vor allem seine Loopstation-Einlagen, die großen Spaß machen.<br /><br />Also nehmt eure klebrigen Finger vom Sofa, zieht die Stoppersocken aus und geht nochmal pullern: Der Bummelkasten ist in der Stadt!            </
>                                Wir freuen uns Euch zu einem weiteren BUCOVINA CLUB, Schweiß, Ekstase, Lust und Leidenschaft, zu begrüßen.            </
>                                Eine Veranstaltung für Pen and Paper One Shots für Anfänger*innen und alte Hasen.            </
